date,post_count,total_impressions,total_engagement,avg_sentiment
2024-01-22,2,11,1,-2.5
2024-01-23,8,61,0,0.625
2024-01-24,7,1515,15,1.4285714285714286
2024-01-25,3,0,0,-3.3333333333333335
2024-01-26,16,5331,10,0.625
2024-01-27,3,8385,45,0.0
2024-01-28,7,7849,1,2.142857142857143
2024-01-29,5,19944,115,-1.0
2024-01-30,3,149,1,1.6666666666666667
2024-01-31,6,1800,8,1.6666666666666667
2024-02-01,6,153,7,0.8333333333333334
2024-02-02,11,1837,10,2.727272727272727
2024-02-03,5,22,0,0.0
2024-02-04,4,188,9,2.5
2024-02-05,5,60,2,4.0
2024-02-06,3,43,3,-1.6666666666666667
2024-02-07,5,34,2,2.0
2024-02-08,8,19,2,1.25
2024-02-09,7,41,0,-2.142857142857143
2024-02-10,3,31,0,0.0
2024-02-11,6,473,0,1.6666666666666667
2024-02-12,2,15,3,-2.5
2024-02-13,6,44222,155,2.5
2024-02-14,1,0,0,5.0
2024-02-15,4,73,2,1.25
2024-02-16,2,0,0,0.0
2024-02-17,1,40,2,5.0
2024-02-18,3,6,0,1.6666666666666667
2024-02-19,2,0,1,0.0
2024-02-20,4,1931,72,-1.25
2024-02-21,2,0,0,-2.5
2024-02-22,3,78,0,3.3333333333333335
2024-02-23,6,82,2,-2.5
2024-02-24,1,0,0,0.0
2024-02-25,2,116,11,-5.0
2024-02-26,1,15,0,-5.0
2024-02-27,5,4561,0,2.0
2024-02-28,1,0,0,0.0
2024-02-29,5,200,21,0.0
2024-03-01,9,1564,9,0.0
2024-03-02,9,11814,58,2.2222222222222223
2024-03-03,5,1672,5,0.0
2024-03-04,2,0,0,-2.5
2024-03-05,12,29233,65,0.4166666666666667
2024-03-06,3,1883,0,0.0
2024-03-07,8,203,11,0.0
2024-03-08,2,223,6,-2.5
2024-03-09,7,186,6,0.0
2024-03-10,12,1537,23,0.8333333333333334
2024-03-11,4,391,0,2.5
2024-03-12,4,233,13,-1.25
2024-03-13,6,2,0,-2.5
2024-03-14,5,365,1,1.0
2024-03-15,4,63,0,0.0
2024-03-16,2,0,0,-2.5
2024-03-17,4,4746,9,1.25
2024-03-18,11,320,5,2.727272727272727
2024-03-19,3,99,0,0.0
2024-03-20,1,0,0,5.0
2024-03-21,3,2868,81,1.6666666666666667
2024-03-22,5,117,2,-2.0
2024-03-23,5,102,0,1.0
2024-03-24,5,582,0,1.0
2024-03-25,4,62,0,0.0
2024-03-26,5,11427,58,1.0
2024-03-27,4,61,0,0.0
2024-03-28,3,0,0,0.0
2024-03-29,5,56180,1056,-1.0
2024-03-30,14,9188,39,0.0
2024-03-31,2,41,4,2.5
2024-04-01,2,0,0,-2.5
2024-04-02,7,1271,4,0.7142857142857143
2024-04-03,2,84,18,0.0
2024-04-04,7,1436,1,-2.142857142857143
2024-04-05,1,0,1,5.0
2024-04-06,4,5,0,0.0
2024-04-07,4,542,0,-2.5
2024-04-08,4,62,0,-1.25
2024-04-09,2,46,0,-5.0
2024-04-10,4,2274,58,-1.25
2024-04-11,8,439,12,-1.25
2024-04-12,3,737,26,1.6666666666666667
2024-04-13,8,312,28,0.625
2024-04-14,7,3952,21,4.285714285714286
2024-04-15,6,885,8,-4.166666666666667
2024-04-16,8,27179,4,3.125
2024-04-17,11,11570,84,1.8181818181818181
2024-04-18,9,3199,73,2.2222222222222223
2024-04-19,4,2,0,0.0
2024-04-20,6,780,7,-0.8333333333333334
2024-04-21,7,8562,90,-1.4285714285714286
2024-04-22,5,15,0,0.0
2024-04-23,8,3119,5,-1.875
2024-04-24,5,1467,0,-1.0
2024-04-25,4,16199,0,0.0
2024-04-26,8,10878,22,-1.875
2024-04-27,13,1162,9,-2.3076923076923075
2024-04-28,8,2923,6,-2.5
2024-04-29,1,24,2,-5.0
2024-04-30,6,1421,48,0.8333333333333334
2024-05-01,8,5429,4,-1.875
2024-05-02,6,7703,58,2.5
2024-05-03,4,4366,1,1.25
2024-05-04,4,186,7,0.0
2024-05-05,3,1,0,1.6666666666666667
2024-05-07,1,0,0,0.0
2024-05-08,10,1541,0,-0.5
2024-05-09,3,3154,0,3.3333333333333335
2024-05-10,4,1733,7,-2.5
2024-05-11,1,52,0,5.0
2024-05-12,5,15538,4,3.0
2024-05-13,4,0,0,-2.5
2024-05-14,29,264121,2167,3.4482758620689653
2024-05-15,3,26,0,-3.3333333333333335
2024-05-16,3,43,0,1.6666666666666667
2024-05-17,6,376,13,-0.8333333333333334
2024-05-18,5,251,8,-1.0
2024-05-19,3,38,0,0.0
2024-05-20,5,32,0,1.0
2024-05-21,4,5,0,2.5
2024-05-22,5,0,0,4.0
2024-05-23,7,1,0,-1.4285714285714286
2024-05-24,3,3484,41,1.6666666666666667
2024-05-25,10,2501,4,0.5
2024-05-26,1,55,3,-5.0
2024-05-27,9,2162,27,0.5555555555555556
2024-05-28,5,1846,3,0.0
2024-05-29,7,0,0,0.0
2024-05-30,1,2853,2,0.0
2024-05-31,6,2,0,-1.6666666666666667
2024-06-01,4,2383,0,3.75
2024-06-02,3,799,2,1.6666666666666667
2024-06-03,6,0,0,0.8333333333333334
2024-06-04,4,2,0,2.5
2024-06-05,7,3271,22,-2.857142857142857
2024-06-06,2,0,0,0.0
2024-06-07,8,85,0,1.875
2024-06-08,3,156,14,0.0
2024-06-09,2,101,0,0.0
2024-06-10,11,2119,330,0.0
2024-06-11,4,5374,41,-2.5
2024-06-12,4,2215,22,1.25
2024-06-13,5,26,4,0.0
2024-06-14,114,74505,1353,0.4824561403508772
2024-06-15,69,15833,850,-1.3768115942028984
2024-06-16,19,8169,14,-0.7894736842105263
2024-06-17,7,117,0,-1.4285714285714286
2024-06-18,13,1824,15,-2.6923076923076925
2024-06-19,8,305,1,-2.5
2024-06-20,6,84,1,0.0
2024-06-21,6,2030,8,0.8333333333333334
2024-06-22,1,0,0,5.0
2024-06-23,4,6658,76,-2.5
2024-06-24,5,266,0,-1.0
2024-06-25,5,0,0,2.0
2024-06-26,8,403,5,-1.25
2024-06-27,11,1779,0,1.8181818181818181
2024-06-28,3,1620,6,0.0
2024-06-29,10,2542,2,0.0
2024-06-30,11,212,3,0.45454545454545453
2024-07-01,5,186,13,-2.0
2024-07-02,2,15,0,0.0
2024-07-03,4,15239,223,-1.25
2024-07-04,3,0,0,0.0
2024-07-05,16,2286,5,-0.9375
2024-07-06,6,207,8,-2.5
2024-07-07,3,4002,8,-3.3333333333333335
2024-07-08,8,146,7,0.625
2024-07-09,4,250,0,1.25
2024-07-10,4,11,18,1.25
2024-07-11,2,0,0,-2.5
2024-07-12,6,0,0,-0.8333333333333334
2024-07-13,10,0,0,0.5
2024-07-14,5,20230,79,1.0
2024-07-15,3,1,0,-3.3333333333333335
2024-07-16,31,399683,4937,-3.870967741935484
2024-07-17,50,124,11,-4.5
2024-07-18,10,28,19,-3.5
2024-07-19,10,64,5,-2.5
2024-07-20,2,0,0,2.5
2024-07-21,5,1107,38,4.0
2024-07-22,7,0,0,-1.4285714285714286
2024-07-23,1,0,0,0.0
2024-07-24,7,1704,7,-0.7142857142857143
2024-07-25,8,0,1,1.25
2024-07-26,2,13,1,0.0
2024-07-27,3,2,0,-3.3333333333333335
2024-07-28,5,1,0,-2.0
2024-07-29,7,7952,69,-0.7142857142857143
2024-07-30,2,0,0,-2.5
2024-07-31,9,221,38,-1.6666666666666667
2024-08-01,5,0,0,-1.0
2024-08-02,3,0,0,3.3333333333333335
2024-08-03,7,58692,128,0.0
2024-08-04,5,484,16,-1.0
2024-08-05,5,0,2,-2.0
2024-08-06,4,1,0,3.75
2024-08-07,7,2898,53,-0.7142857142857143
2024-08-08,7,22,2,2.857142857142857
2024-08-09,1,0,0,0.0
2024-08-10,3,95,26,-1.6666666666666667
2024-08-11,2,6836,71,-5.0
2024-08-12,4,401,14,-3.75
2024-08-13,3,0,2,0.0
2024-08-14,5,2890,25,1.0
2024-08-15,4,36,4,-3.75
2024-08-16,3,0,0,1.6666666666666667
2024-08-17,5,0,0,2.0
2024-08-18,4,0,14,1.25
2024-08-19,7,901,14,1.4285714285714286
2024-08-20,6,87,11,0.0
2024-08-21,4,743,36,0.0
2024-08-22,59,8941,111,-3.559322033898305
2024-08-23,290,191460,2159,-3.7413793103448274
2024-08-24,37,9878,39,-2.8378378378378377
2024-08-25,6,112,12,-1.6666666666666667
2024-08-26,17,4769,62,0.0
2024-08-27,6,3447,26,0.8333333333333334
2024-08-28,5,916,20,-2.0
2024-08-29,3,58,14,0.0
2024-08-30,4,461,27,-2.5
2024-08-31,2,184,6,0.0
2024-09-01,3,215,12,0.0
2024-09-02,3,0,0,3.3333333333333335
2024-09-03,3,5328,36,1.6666666666666667
2024-09-04,6,4793,80,-0.8333333333333334
2024-09-05,10,1876,16,-3.5
2024-09-06,10,22699,631,-3.5
2024-09-07,7,721,16,-2.857142857142857
2024-09-08,1,0,0,-5.0
2024-09-09,6,988,28,-3.3333333333333335
2024-09-10,4,319,8,2.5
2024-09-11,6,1551,20,0.8333333333333334
2024-09-12,12,33954,79,-2.0833333333333335
2024-09-13,7,167,12,0.0
2024-09-14,5,1488,50,-2.0
2024-09-15,4,1455,12,1.25
2024-09-16,3,0,0,1.6666666666666667
2024-09-17,6,2605,20,-2.5
2024-09-18,4,3005,36,-2.5
2024-09-19,8,3551,12,0.0
2024-09-20,2,240,5,0.0
2024-09-21,3,2281,47,-1.6666666666666667
2024-09-22,4,705,12,1.25
2024-09-23,3,891,16,0.0
2024-09-24,4,1395,14,0.0
2024-09-25,3,632,17,0.0
2024-09-26,2,482,23,5.0
2024-09-27,3,4,4,-1.6666666666666667
2024-09-28,4,1906,12,0.0
2024-09-29,5,8,3,-1.0
2024-09-30,1,0,0,-5.0
2024-10-01,3,1446,15,-5.0
2024-10-02,6,1561,23,-0.8333333333333334
2024-10-03,3,84,2,0.0
2024-10-04,6,118495,388,-4.166666666666667
2024-10-05,5,89,6,1.0
2024-10-07,4,288,15,0.0
2024-10-08,6,1069,5,-2.5
2024-10-09,7,174,8,-3.5714285714285716
2024-10-10,5,1334,22,-2.0
2024-10-11,4,78,3,-2.5
2024-10-12,2,444,2,0.0
2024-10-13,4,2270,8,0.0
2024-10-14,3,19,4,-3.3333333333333335
2024-10-15,2,29,6,-2.5
2024-10-16,4,376,13,0.0
2024-10-17,5,909,14,0.0
2024-10-18,8,1978,25,0.625
2024-10-19,3,39,5,1.6666666666666667
2024-10-20,10,40,11,-3.5
2024-10-21,4,4740,34,0.0
2024-10-22,4,116,8,-1.25
2024-10-23,1,847,6,0.0
2024-10-24,3,3828,20,-5.0
2024-10-25,4,3014,9,1.25
2024-10-26,15,5003,40,1.0
2024-10-27,7,91,5,2.142857142857143
2024-10-28,9,1840,10,0.5555555555555556
2024-10-29,4,35,3,2.5
2024-10-30,5,1049,27,-1.0
2024-10-31,4,3042,8,3.75
2024-11-01,8,874,8,0.625
2024-11-02,9,249,27,0.5555555555555556
2024-11-03,5,1290,16,1.0
2024-11-04,3,54,6,3.3333333333333335
2024-11-05,5,9630,137,-3.0
2024-11-06,5,17267,54,1.0
2024-11-07,5,0,0,1.0
2024-11-08,3,0,0,1.6666666666666667
2024-11-09,3,297,15,-3.3333333333333335
2024-11-10,2,0,0,-5.0
2024-11-11,9,430,6,0.0
2024-11-12,5,440,4,0.0
2024-11-13,2,8,1,-2.5
2024-11-14,10,15899,68,-0.5
2024-11-15,7,857,15,-3.5714285714285716
2024-11-16,2,7,2,0.0
2024-11-17,6,1009,12,-2.5
2024-11-18,3,584,27,0.0
2024-11-19,2,10,2,5.0
2024-11-20,2,75,3,5.0
2024-11-21,9,2140,25,0.5555555555555556
2024-11-22,4,27,2,-1.25
2024-11-23,16,3274,25,2.1875
2024-11-24,10,2,1,-1.0
2024-11-25,4,1415,12,-2.5
2024-11-26,27,10100,157,2.2222222222222223
2024-11-27,13,2585,28,0.38461538461538464
2024-11-28,4,10282,44,-3.75
2024-11-29,3,211,1,1.6666666666666667
2024-11-30,5,2896,26,4.0
2024-12-01,3,59,4,-1.6666666666666667
2024-12-02,3,0,0,-1.6666666666666667
2024-12-03,5,9127,29,3.0
2024-12-04,13,269500,3319,-1.1538461538461537
2024-12-05,20,5274,94,0.25
2024-12-06,6,4976,62,1.6666666666666667
2024-12-07,3,76682,233,5.0
2024-12-08,6,844,17,-2.5
2024-12-09,5,626,11,-4.0
2024-12-10,2,0,0,-5.0
2024-12-11,7,2705,31,-2.142857142857143
2024-12-12,6,4106,117,0.0
2024-12-13,2,1072,7,2.5
2024-12-14,7,21417,103,-1.4285714285714286
2024-12-15,3,11614,75,0.0
2024-12-16,42,347026,10168,-2.9761904761904763
2024-12-17,30,544,23,-3.3333333333333335
2024-12-18,13,49670,1201,-1.5384615384615385
2024-12-19,15,27968,233,-1.0
2024-12-20,16,421485,18796,-3.125
2024-12-21,74,39124,868,-3.3783783783783785
2024-12-22,21,212,11,-0.47619047619047616
2024-12-23,18,2917,42,-3.3333333333333335
2024-12-24,7,1196,11,1.4285714285714286
2024-12-25,5,2197,7,2.0
2024-12-26,2,3938,41,-2.5
2024-12-27,1,36,2,0.0
2024-12-28,3,28,9,0.0
2024-12-29,3,471,21,0.0
2024-12-30,3,173,6,0.0
2024-12-31,54,15406,97,-3.888888888888889
2025-01-01,19,3821,70,-3.4210526315789473
2025-01-02,8,6627,26,-0.625
2025-01-03,13,1342,21,-1.1538461538461537
2025-01-04,3,245,3,0.0
2025-01-05,12,538,18,2.0833333333333335
2025-01-06,7,1384,34,1.4285714285714286
2025-01-07,6,3343,191,0.0
2025-01-08,1,0,0,-5.0
2025-01-09,24,107318,1697,-4.583333333333333
2025-01-10,3,149,4,-5.0
2025-01-11,3,8,3,0.0
2025-01-12,2,61,3,-5.0
2025-01-13,6,360,6,-2.5
2025-01-14,3,1001,8,-1.6666666666666667
2025-01-15,5,448,20,-2.0
2025-01-16,1,0,0,0.0
2025-01-17,3,15323,682,0.0
2025-01-18,3,19,2,1.6666666666666667
2025-01-19,4,396,16,-1.25
2025-01-20,4,209,8,1.25
2025-01-21,4,1765,44,0.0
2025-01-22,2,1863,29,0.0
2025-01-23,4,5047,14,-1.25
2025-01-24,4,1344,6,1.25
2025-01-25,2,5,4,2.5
